point_code,site,stream,location,point_no,trap_no,trap_code,coll_day,date,time,butt_code,dorsal,ventral,marked,recaptured,escaped,cam_code_a,cam_code_b
UPA5d_S1,UPA5d,Dry,Stream,1,A,UPA5d_S1A,04,17/06/2016,08:18,00117_r,y,y,y,Yes,No,9245,9246
UPA5d_S2,UPA5d,Dry,Stream,2,A,UPA5d_S2A,04,17/06/2016,08:51,00102_r,y,y,y,Yes,No,9262,9263
UPA5d_S2,UPA5d,Dry,Stream,2,C,UPA5d_S2C,04,17/06/2016,09:06,00107_r,y,y,y,Yes,No,9270,9271
UPA5d_S4,UPA5d,Dry,Stream,4,A,UPA5d_S4A,04,17/06/2016,09:38,00085_r,y,y,y,Yes,No,9282,9283
UPA5d_S4,UPA5d,Dry,Stream,4,B,UPA5d_S4B,04,17/06/2016,09:42,00093_r,y,y,y,Yes,No,9285,9286
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,04,17/06/2016,10:21,00067_r,y,y,y,Yes,No,9315,9316
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,04,17/06/2016,10:21,00061_r,y,y,y,Yes,No,9323,9324
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,04,17/06/2016,10:21,00070_r,y,y,y,Yes,No,9329,9330
UPA5d_I3,UPA5d,Dry,Interior,3,B,UPA5d_I3B,04,17/06/2016,10:41,00057_r,y,y,y,Yes,No,9342,9343
UPA5d_I2,UPA5d,Dry,Interior,2,C,UPA5d_I2C,04,17/06/2016,10:58,00099_r,y,y,y,Yes,No,9353,9354
UPA5d_I1,UPA5d,Dry,Interior,1,C,UPA5d_I1C,04,17/06/2016,11:22,00037_r,y,y,y,Yes,No,9367,9368
UPA4d_I1,UPA4d,Dry,Interior,1,C,UPA4d_I1C,04,17/06/2016,13:05,00029_r,y,y,y,Yes,No,9406,9407
UPA4d_S4,UPA4d,Dry,Stream,4,C,UPA4d_S4C,04,17/06/2016,14:35,00018_r,y,y,y,Yes,No,9481,9482
UPA4d_S2,UPA4d,Dry,Stream,2,A,UPA4d_S2A,06,19/06/2016,08:46,00200_r,y,y,y,Yes,No,9659,9570
UPA4d_I2,UPA4d,Dry,Interior,2,B,UPA4d_I2B,06,19/06/2016,10:20,00177_r,y,y,y,Yes,No,9622,9623
UPA4d_I2,UPA4d,Dry,Interior,2,B,UPA4d_I2B,06,19/06/2016,10:20,00179_r,y,y,y,Yes,No,9626,9627
UPA4d_I1,UPA4d,Dry,Interior,1,C,UPA4d_I1C,06,19/06/2016,10:35,00164_r,y,y,y,Yes,No,9632,9633
UPA4d_I1,UPA4d,Dry,Interior,1,A,UPA4d_I1A,06,19/06/2016,10:45,00029_r,y,y,y,Yes,No,9648,9649
UPA5d_I1,UPA5d,Dry,Interior,1,C,UPA5d_I1C,06,19/06/2016,12:05,00133_r,y,y,y,Yes,No,9676,9677
UPA5d_I1,UPA5d,Dry,Interior,1,C,UPA5d_I1C,06,19/06/2016,12:05,00162_r,y,y,y,Yes,No,9687,9688
UPA5d_I3,UPA5d,Dry,Interior,3,A,UPA5d_I3A,06,19/06/2016,12:48,00070_r,y,y,y,Yes,No,9723,9724
UPA5d_I3,UPA5d,Dry,Interior,3,B,UPA5d_I3B,06,19/06/2016,13:00,00146_r,y,y,y,Yes,No,9747,9748
UPA5d_I3,UPA5d,Dry,Interior,3,B,UPA5d_I3B,06,19/06/2016,13:00,00079_r,y,y,y,Yes,No,9750,9751
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00273,y,y,y,Yes,No,9754,9755
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00274,y,y,y,Yes,No,9756,9757
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00144_r,y,y,y,Yes,No,9759,9760
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00275,y,y,y,Yes,No,9761,9762
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00143_r,y,y,y,Yes,No,9763,9765
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00064_r,y,y,y,Yes,No,9766,9767
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,06,19/06/2016,13:08,00147_r,y,y,y,Yes,No,9771,9772
UPA5d_I4,UPA5d,Dry,Interior,4,A,UPA5d_I4A,06,19/06/2016,13:25,00067_r,y,y,y,Yes,No,9780,9781
UPA5d_S4,UPA5d,Dry,Stream,4,B,UPA5d_S4B,06,19/06/2016,13:58,00094_r,y,y,y,Yes,No,9809,9810
UPA5d_S4,UPA5d,Dry,Stream,4,B,UPA5d_S4B,06,19/06/2016,13:58,00082_r,y,y,y,Yes,No,9815,9816
UPA5d_S3,UPA5d,Dry,Stream,3,A,UPA5d_S3A,06,19/06/2016,14:34,00121_r,y,y,y,Yes,No,9848,9849
UPA5d_S3,UPA5d,Dry,Stream,3,A,UPA5d_S3A,06,19/06/2016,14:34,00131_r,y,y,y,Yes,No,9852,9853
UPA5d_S2,UPA5d,Dry,Stream,2,C,UPA5d_S2C,06,19/06/2016,14:43,00110_r,y,y,y,Yes,No,9856,9857
UPA5d_S1,UPA5d,Dry,Stream,1,C,UPA5d_S1C,06,19/06/2016,15:03,00114_r,y,y,y,Yes,No,9890,9891
UPA5d_S2,UPA5d,Dry,Stream,2,B,UPA5d_S2B,08,21/06/2016,08:57,00130_r,y,y,y,Yes,No,9954,9955
UPA5d_S2,UPA5d,Dry,Stream,2,C,UPA5d_S2C,08,21/06/2016,09:03,00310_r,y,y,y,Yes,No,9959,9960
UPA5d_S2,UPA5d,Dry,Stream,2,C,UPA5d_S2C,08,21/06/2016,09:03,00309_r,y,y,y,Yes,No,9961,9962
UPA5d_S3,UPA5d,Dry,Stream,3,B,UPA5d_S3B,08,21/06/2016,09:14,00300_r,y,y,y,Yes,No,9967,9968
UPA5d_S4,UPA5d,Dry,Stream,4,A,UPA5d_S4A,08,21/06/2016,09:25,00283_r,y,y,y,Yes,No,9971,9972
UPA5d_S4,UPA5d,Dry,Stream,4,A,UPA5d_S4A,08,21/06/2016,09:25,00285_r,y,y,y,Yes,No,9975,9976
UPA5d_I4,UPA5d,Dry,Interior,4,A,UPA5d_I4A,08,21/06/2016,10:01,00138_r,y,y,y,Yes,No,9998,9999
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,08,21/06/2016,10:08,00275_r,y,y,y,Yes,No,0008,0009
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,08,21/06/2016,10:08,00070_r,y,y,y,Yes,No,0012,0013
UPA5d_I3,UPA5d,Dry,Interior,3,A,UPA5d_I3A,08,21/06/2016,10:23,00265_r,y,y,y,Yes,No,0028,0029
UPA5d_I3,UPA5d,Dry,Interior,3,A,UPA5d_I3A,08,21/06/2016,10:23,00268_r,y,y,y,Yes,No,0030,0031
UPA5d_I2,UPA5d,Dry,Interior,2,A,UPA5d_I2A,08,21/06/2016,10:44,00049_r,y,y,y,Yes,No,0038,0039
UPA5d_I2,UPA5d,Dry,Interior,2,A,UPA5d_I2A,08,21/06/2016,10:44,00252_r,y,y,y,Yes,No,0040,0042
UPA5d_I2,UPA5d,Dry,Interior,2,A,UPA5d_I2A,08,21/06/2016,10:44,00259_r,y,y,y,Yes,No,0045,0046
UPA5d_I1,UPA5d,Dry,Interior,1,C,UPA5d_I1C,08,21/06/2016,10:54,00247_r,y,n,n,Yes,Yes,0052,NA
UPA5d_I1,UPA5d,Dry,Interior,1,A,UPA5d_I1A,08,21/06/2016,11:05,00240_r,y,y,y,Yes,No,0063,0064
UPA4d_I1,UPA4d,Dry,Interior,1,A,UPA4d_I1A,08,21/06/2016,12:00,00238_r,y,y,y,Yes,No,0066,0068
UPA4d_I1,UPA4d,Dry,Interior,1,A,UPA4d_I1A,08,21/06/2016,12:00,00029_r,y,y,y,Yes,No,0071,0072
UPA4d_I1,UPA4d,Dry,Interior,1,B,UPA4d_I1B,08,21/06/2016,12:10,00004_r,y,y,y,Yes,No,0087,0088
UPA4d_I1,UPA4d,Dry,Interior,1,B,UPA4d_I1B,08,21/06/2016,12:10,00233_r,y,y,n,Yes,No,0092,0093
UPA4d_I1,UPA4d,Dry,Interior,1,C,UPA4d_I1C,08,21/06/2016,12:21,00187_r,y,y,n,Yes,No,0095,0096
UPA4d_I2,UPA4d,Dry,Interior,2,A,UPA4d_I2A,08,21/06/2016,12:31,00177_r,y,y,y,Yes,No,0104,0105
UPA4d_I3,UPA4d,Dry,Interior,3,B,UPA4d_I3B,08,21/06/2016,13:00,00224_r,y,y,y,Yes,No,0136,0137
UPA4d_I3,UPA4d,Dry,Interior,3,B,UPA4d_I3B,08,21/06/2016,13:00,00226_r,y,y,y,Yes,No,0141,0142
UPA4d_S4,UPA4d,Dry,Stream,4,B,UPA4d_S4B,08,21/06/2016,13:50,00011_r,y,y,y,Yes,No,0186,0187
UPA4d_S2,UPA4d,Dry,Stream,2,C,UPA4d_S2C,08,21/06/2016,14:26,00200_r,y,y,y,Yes,No,0216,0217
UPA4d_S2,UPA4d,Dry,Stream,2,B,UPA4d_S2B,08,21/06/2016,14:32,00206_r,y,y,y,Yes,No,0223,0224
UPA4d_S1,UPA4d,Dry,Stream,1,C,UPA4d_S1C,08,21/06/2016,14:43,00228_r,y,y,y,Yes,No,0234,0235
UPA4d_S1,UPA4d,Dry,Stream,1,C,UPA4d_S1C,08,21/06/2016,14:43,00216_r,y,y,y,Yes,No,0238,0239
UPA5d_S1,UPA5d,Dry,Stream,1,A,UPA5d_S1A,10,23/06/2016,08:09,00320_r,y,y,y,Yes,No,0249,0250
UPA5d_S1,UPA5d,Dry,Stream,1,A,UPA5d_S1A,10,23/06/2016,08:09,00322_r,y,y,y,Yes,No,0252,0253
UPA5d_S1,UPA5d,Dry,Stream,1,A,UPA5d_S1A,10,23/06/2016,08:09,00319_r,y,y,y,Yes,No,0256,0257
UPA5d_S3,UPA5d,Dry,Stream,3,A,UPA5d_S3A,10,23/06/2016,09:05,00300_r,y,y,y,Yes,No,0295,0296
UPA5d_S4,UPA5d,Dry,Stream,4,A,UPA5d_S4A,10,23/06/2016,09:33,00332_r,y,y,y,Yes,No,0316,0317
UPA5d_S4,UPA5d,Dry,Stream,4,A,UPA5d_S4A,10,23/06/2016,09:33,00285_r,y,y,y,Yes,No,0318,0319
UPA5d_S4,UPA5d,Dry,Stream,4,B,UPA5d_S4B,10,23/06/2016,09:42,00331_r,y,y,y,Yes,No,0323,0324
UPA5d_I3,UPA5d,Dry,Interior,3,C,UPA5d_I3C,10,23/06/2016,10:24,00131_r,y,y,y,Yes,No,0364,0365
UPA5d_I3,UPA5d,Dry,Interior,3,B,UPA5d_I3B,10,23/06/2016,10:42,00253_r,y,y,y,Yes,No,0379,0380
UPA5d_I3,UPA5d,Dry,Interior,3,A,UPA5d_I3A,10,23/06/2016,10:48,00273_r,y,y,y,Yes,No,0391,0392
UPA5d_I2,UPA5d,Dry,Interior,2,B,UPA5d_I2B,10,23/06/2016,11:09,00252_r,y,y,y,Yes,No,0407,0408
UPA5d_I2,UPA5d,Dry,Interior,2,B,UPA5d_I2B,10,23/06/2016,11:09,00347_r,y,y,y,Yes,No,0415,0416
UPA5d_I1,UPA5d,Dry,Interior,1,B,UPA5d_I1B,10,23/06/2016,11:32,00240_r,y,y,y,Yes,No,0432,0433
UPA5d_I1,UPA5d,Dry,Interior,1,A,UPA5d_I1A,10,23/06/2016,11:38,00251_r,y,y,y,Yes,No,0443,0444
UPA4d_I1,UPA4d,Dry,Interior,1,A,UPA4d_I1A,10,23/06/2016,12:37,00238_r,y,y,y,Yes,No,0457,0458
UPA4d_I1,UPA4d,Dry,Interior,1,B,UPA4d_I1B,10,23/06/2016,12:46,00029_r,y,y,y,Yes,No,0472,0473
UPA4d_I1,UPA4d,Dry,Interior,1,B,UPA4d_I1B,10,23/06/2016,12:46,00187_r,y,y,y,Yes,No,0474,0475
UPA4d_I2,UPA4d,Dry,Interior,2,B,UPA4d_I2B,10,23/06/2016,13:08,00365_r,y,y,y,Yes,No,0490,0491
UPA4d_I2,UPA4d,Dry,Interior,2,C,UPA4d_I2C,10,23/06/2016,13:11,00370_r,y,y,y,Yes,No,0502,0503
UPA4d_I2,UPA4d,Dry,Interior,2,C,UPA4d_I2C,10,23/06/2016,13:11,00357_r,y,y,y,Yes,No,0510,0511
UPA4d_I2,UPA4d,Dry,Interior,2,C,UPA4d_I2C,10,23/06/2016,13:11,00369_r,y,y,y,Yes,No,0514,0515
UPA4d_I3,UPA4d,Dry,Interior,3,A,UPA4d_I3A,10,23/06/2016,13:29,00374_r,y,y,y,Yes,No,0523,0524
UPA4d_I3,UPA4d,Dry,Interior,3,B,UPA4d_I3B,10,23/06/2016,13:36,00377_r,y,y,y,Yes,No,0532,0533
UPA4d_I3,UPA4d,Dry,Interior,3,B,UPA4d_I3B,10,23/06/2016,13:36,00226_r,y,y,y,Yes,No,0534,0535
UPA4d_I3,UPA4d,Dry,Interior,3,B,UPA4d_I3B,10,23/06/2016,13:36,00020_r,y,y,y,Yes,No,0536,0537
UPA4d_S4,UPA4d,Dry,Stream,4,C,UPA4d_S4C,10,23/06/2016,14:20,00390_r,y,y,y,Yes,No,0576,0577
UPA4d_S4,UPA4d,Dry,Stream,4,C,UPA4d_S4C,10,23/06/2016,14:20,00387_r,y,y,y,Yes,No,0581,0582
UPA4d_S4,UPA4d,Dry,Stream,4,B,UPA4d_S4B,10,23/06/2016,14:28,00385_r,y,y,y,Yes,No,0590,0591
UPA4d_S4,UPA4d,Dry,Stream,4,A,UPA4d_S4A,10,23/06/2016,14:33,00011_r,y,y,y,Yes,No,0597,0598
UPA4d_S3,UPA4d,Dry,Stream,3,C,UPA4d_S3C,10,23/06/2016,14:44,00393_r,y,y,y,Yes,No,0605,0606
UPA4d_S3,UPA4d,Dry,Stream,3,C,UPA4d_S3C,10,23/06/2016,14:44,00205_r,y,y,y,Yes,No,0611,0612
UPA4d_S3,UPA4d,Dry,Stream,3,A,UPA4d_S3A,10,23/06/2016,14:57,00394_r,y,y,y,Yes,No,0627,0628
UPA4d_S3,UPA4d,Dry,Stream,3,A,UPA4d_S3A,10,23/06/2016,14:57,00398_r,y,y,y,Yes,No,0629,0630
UPA4d_S2,UPA4d,Dry,Stream,2,C,UPA4d_S2C,10,23/06/2016,15:05,00399_r,y,y,y,Yes,No,0632,0633
UPA4d_S2,UPA4d,Dry,Stream,2,C,UPA4d_S2C,10,23/06/2016,15:05,00211_r,y,y,y,Yes,No,0634,0635
UPA4d_S2,UPA4d,Dry,Stream,2,B,UPA4d_S2B,10,23/06/2016,15:13,00400_r,y,y,y,Yes,No,0644,0645
UPA4d_S2,UPA4d,Dry,Stream,2,A,UPA4d_S2A,10,23/06/2016,15:18,00401_r,y,y,y,Yes,No,0654,0655
UPA4d_S1,UPA4d,Dry,Stream,1,C,UPA4d_S1C,10,23/06/2016,15:27,00407_r,y,y,y,Yes,No,0661,0662
PRIp_S1,PRIp,Permanent,Stream,1,A,PRIp_S1A,04,29/06/2016,08:16,00660_r,y,y,y,Yes,No,1024,1025
PRIp_S3,PRIp,Permanent,Stream,3,A,PRIp_S3A,04,29/06/2016,09:00,00649_r,y,y,y,Yes,No,1040,1041
PRIp_S3,PRIp,Permanent,Stream,3,C,PRIp_S3C,04,29/06/2016,09:12,00650_r,y,y,y,Yes,No,1046,1047
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,04,29/06/2016,09:30,00659_r,y,y,y,Yes,No,1069,1070
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,04,29/06/2016,09:30,00647_r,y,y,y,Yes,No,1071,1072
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,04,29/06/2016,09:30,00644_r,y,y,y,Yes,No,1073,1074
PRIp_I4,PRIp,Permanent,Interior,4,B,PRIp_I4B,04,29/06/2016,09:57,00631_r,y,y,y,Yes,No,1082,1083
PRIp_I3,PRIp,Permanent,Interior,3,A,PRIp_I3A,04,29/06/2016,10:23,00633_r,y,y,y,Yes,No,1111,1112
PRIp_I2,PRIp,Permanent,Interior,2,A,PRIp_I2A,04,29/06/2016,10:37,00625_r,y,y,y,Yes,No,1120,1121
UPA2p_S3,UPA2p,Permanent,Stream,3,B,UPA2p_S3B,04,29/06/2016,12:57,00599_r,y,y,y,Yes,No,1204,1205
UPA2p_S3,UPA2p,Permanent,Stream,3,A,UPA2p_S3A,04,29/06/2016,13:07,00600_r,y,y,y,Yes,No,1214,1215
UPA2p_I2,UPA2p,Permanent,Interior,2,A,UPA2p_I2A,04,29/06/2016,14:44,00568_r,y,y,y,Yes,No,1349,1350
UPA2p_I2,UPA2p,Permanent,Interior,2,B,UPA2p_I2B,04,29/06/2016,14:50,00563_r,y,y,y,Yes,No,1361,1362
UPA2p_I1,UPA2p,Permanent,Interior,1,A,UPA2p_I1A,04,29/06/2016,15:10,00554_r,y,y,y,Yes,No,1393,1394
UPA2p_I1,UPA2p,Permanent,Interior,1,A,UPA2p_I1A,06,01/07/2016,07:59,00556_r,y,y,y,Yes,No,1400,1402
UPA2p_I2,UPA2p,Permanent,Interior,2,A,UPA2p_I2A,06,01/07/2016,08:23,00777_r,y,y,y,Yes,No,1417,1418
UPA2p_I2,UPA2p,Permanent,Interior,2,B,UPA2p_I2B,06,01/07/2016,08:28,00779_r,y,y,y,Yes,No,1425,1426
UPA2p_I2,UPA2p,Permanent,Interior,2,B,UPA2p_I2B,06,01/07/2016,08:28,00570_r,y,y,y,Yes,No,1429,1430
UPA2p_I2,UPA2p,Permanent,Interior,2,C,UPA2p_I2C,06,01/07/2016,08:35,00764_r,y,y,y,Yes,No,1438,1439
UPA2p_I4,UPA2p,Permanent,Interior,4,C,UPA2p_I4C,06,01/07/2016,08:59,00754_r,y,y,y,Yes,No,1450,1451
UPA2p_I4,UPA2p,Permanent,Interior,4,A,UPA2p_I4A,06,01/07/2016,09:12,00744_r,y,y,y,Yes,No,1469,1470
UPA2p_S4,UPA2p,Permanent,Stream,4,C,UPA2p_S4C,06,01/07/2016,09:25,00726_r,y,y,y,Yes,No,1482,1483
UPA2p_S4,UPA2p,Permanent,Stream,4,A,UPA2p_S4A,06,01/07/2016,09:40,00724_r,y,y,y,Yes,No,1497,1498
UPA2p_S3,UPA2p,Permanent,Stream,3,C,UPA2p_S3C,06,01/07/2016,09:55,00599_r,y,y,y,Yes,No,1506,1507
UPA2p_S3,UPA2p,Permanent,Stream,3,A,UPA2p_S3A,06,01/07/2016,09:59,00600_r,y,y,y,Yes,No,1511,1512
UPA2p_S2,UPA2p,Permanent,Stream,2,C,UPA2p_S2C,06,01/07/2016,10:12,00718_r,y,y,y,Yes,No,1523,1524
UPA2p_S2,UPA2p,Permanent,Stream,2,A,UPA2p_S2A,06,01/07/2016,10:20,00714_r,y,y,y,Yes,No,1535,1536
UPA2p_S1,UPA2p,Permanent,Stream,1,C,UPA2p_S1C,06,01/07/2016,10:27,00708_r,y,n,n,Yes,Yes,1540,NA
UPA2p_S1,UPA2p,Permanent,Stream,1,C,UPA2p_S1C,06,01/07/2016,10:27,00707_r,y,y,y,Yes,No,1543,1544
PRIp_I1,PRIp,Permanent,Interior,1,A,PRIp_I1A,06,02/07/2016,10:22,00695_r,y,y,y,Yes,No,1585,1586
PRIp_I1,PRIp,Permanent,Interior,1,C,PRIp_I1C,06,02/07/2016,10:32,00696_r,y,y,y,Yes,No,1603,1604
PRIp_I4,PRIp,Permanent,Interior,4,A,PRIp_I4A,06,02/07/2016,11:07,00633_r,y,y,y,Yes,No,1658,1659
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,06,02/07/2016,11:43,00683_r,y,y,y,Yes,No,1694,1695
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,06,02/07/2016,11:43,00674_r,y,y,y,Yes,No,1696,1697
PRIp_S4,PRIp,Permanent,Stream,4,B,PRIp_S4B,06,02/07/2016,11:49,00641_r,y,y,y,Yes,No,1699,1700
PRIp_S4,PRIp,Permanent,Stream,4,B,PRIp_S4B,06,02/07/2016,11:49,00648_r,y,y,y,Yes,No,1701,1702
PRIp_S4,PRIp,Permanent,Stream,4,A,PRIp_S4A,06,02/07/2016,11:55,00644_r,y,y,y,Yes,No,1709,1710
PRIp_S4,PRIp,Permanent,Stream,4,A,PRIp_S4A,06,02/07/2016,11:55,00677_r,y,y,y,Yes,No,1713,1714
PRIp_S3,PRIp,Permanent,Stream,3,C,PRIp_S3C,06,02/07/2016,12:01,00650_r,y,y,y,Yes,No,1721,1722
PRIp_S3,PRIp,Permanent,Stream,3,A,PRIp_S3A,06,02/07/2016,12:07,00671_r,y,y,y,Yes,No,1731,1732
PRIp_S2,PRIp,Permanent,Stream,2,C,PRIp_S2C,06,02/07/2016,12:17,00669_r,y,y,y,Yes,No,1748,1749
PRIp_S1,PRIp,Permanent,Stream,1,A,PRIp_S1A,06,02/07/2016,12:45,00660_r,y,y,y,Yes,No,1772,1773
PRIp_S3,PRIp,Permanent,Stream,3,C,PRIp_S3C,08,03/07/2016,08:45,00671_r,y,y,y,Yes,No,1839,1840
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,08,03/07/2016,08:51,00903_r,y,y,y,Yes,No,1843,1844
PRIp_S4,PRIp,Permanent,Stream,4,C,PRIp_S4C,08,03/07/2016,08:51,00677_r,y,y,y,Yes,No,1848,1849
PRIp_S4,PRIp,Permanent,Stream,4,A,PRIp_S4A,08,03/07/2016,09:01,00904_r,y,y,y,Yes,No,1859,1860
PRIp_S4,PRIp,Permanent,Stream,4,A,PRIp_S4A,08,03/07/2016,09:01,00930_r,y,y,y,Yes,No,1861,1862
PRIp_I4,PRIp,Permanent,Interior,4,C,PRIp_I4C,08,03/07/2016,09:19,00685_r,y,y,y,Yes,No,1864,1865
PRIp_I4,PRIp,Permanent,Interior,4,C,PRIp_I4C,08,03/07/2016,09:19,00900_r,y,y,y,Yes,No,1868,1869
PRIp_I4,PRIp,Permanent,Interior,4,B,PRIp_I4B,08,03/07/2016,09:28,00897_r,y,y,y,Yes,No,1871,1872
PRIp_I4,PRIp,Permanent,Interior,4,B,PRIp_I4B,08,03/07/2016,09:28,00680_r,y,y,y,Yes,No,1873,1874
PRIp_I4,PRIp,Permanent,Interior,4,A,PRIp_I4A,08,03/07/2016,09:35,00898_r,y,y,y,Yes,No,1882,1883
PRIp_I4,PRIp,Permanent,Interior,4,A,PRIp_I4A,08,03/07/2016,09:35,00637_r,y,y,y,Yes,No,1884,1885
PRIp_I4,PRIp,Permanent,Interior,4,A,PRIp_I4A,08,03/07/2016,09:35,00633_r,y,y,y,Yes,No,1886,1887
PRIp_I2,PRIp,Permanent,Interior,2,C,PRIp_I2C,08,03/07/2016,09:55,00873_r,y,y,y,Yes,No,1896,1897
PRIp_I2,PRIp,Permanent,Interior,2,B,PRIp_I2B,08,03/07/2016,10:00,00665_r,y,y,y,Yes,No,1899,1900
PRIp_I1,PRIp,Permanent,Interior,1,B,PRIp_I1B,08,03/07/2016,10:15,00858_r,y,y,y,Yes,No,1912,1913
PRIp_I1,PRIp,Permanent,Interior,1,A,PRIp_I1A,08,03/07/2016,10:20,00855_r,y,y,y,Yes,No,1918,1919
UPA2p_S1,UPA2p,Permanent,Stream,1,C,UPA2p_S1C,08,03/07/2016,11:59,00707_r,y,y,y,Yes,No,1942,1943
UPA2p_S2,UPA2p,Permanent,Stream,2,A,UPA2p_S2A,08,03/07/2016,12:10,00841_r,y,y,y,Yes,No,1945,1946
UPA2p_S2,UPA2p,Permanent,Stream,2,B,UPA2p_S2B,08,03/07/2016,12:14,00708_r,y,y,y,Yes,No,1952,1953
UPA2p_S2,UPA2p,Permanent,Stream,2,C,UPA2p_S2C,08,03/07/2016,12:19,00714_r,y,y,y,Yes,No,1959,1960
UPA2p_S3,UPA2p,Permanent,Stream,3,B,UPA2p_S3B,08,03/07/2016,12:30,00715_r,y,y,y,Yes,No,1972,1973
UPA2p_S3,UPA2p,Permanent,Stream,3,A,UPA2p_S3A,08,03/07/2016,12:38,00807_r,y,y,y,Yes,No,1986,1987
UPA2p_S3,UPA2p,Permanent,Stream,3,C,UPA2p_S3C,08,03/07/2016,12:43,00708_r,y,y,y,Yes,No,1991,1992
UPA2p_S3,UPA2p,Permanent,Stream,3,C,UPA2p_S3C,08,03/07/2016,12:43,00601_r,y,y,y,Yes,No,2007,2008
UPA2p_S4,UPA2p,Permanent,Stream,4,C,UPA2p_S4C,08,03/07/2016,13:12,00818_r,y,y,y,Yes,No,2046,2047
UPA2p_I4,UPA2p,Permanent,Interior,4,C,UPA2p_I4C,08,03/07/2016,13:45,00813_r,y,y,y,Yes,No,2091,2092
UPA2p_I4,UPA2p,Permanent,Interior,4,B,UPA2p_I4B,08,03/07/2016,13:53,00744_r,y,y,y,Yes,No,2098,2099
UPA2p_I4,UPA2p,Permanent,Interior,4,A,UPA2p_I4A,08,03/07/2016,13:56,00754_r,y,y,y,Yes,No,2112,2113
UPA2p_I2,UPA2p,Permanent,Interior,2,A,UPA2p_I2A,08,03/07/2016,14:43,00767_r,y,y,y,Yes,No,2159,2160
UPA2p_I1,UPA2p,Permanent,Interior,1,B,UPA2p_I1B,08,03/07/2016,14:59,00781_r,y,y,y,Yes,No,2180,2181
UPA2p_I1,UPA2p,Permanent,Interior,1,B,UPA2p_I1B,08,03/07/2016,14:59,00786_r,y,y,y,Yes,No,2182,2183
UPA2p_I1,UPA2p,Permanent,Interior,1,A,UPA2p_I1A,08,03/07/2016,15:06,00778_r,y,y,y,Yes,No,2191,2192
UPA2p_I1,UPA2p,Permanent,Interior,1,A,UPA2p_I1A,08,03/07/2016,15:06,00711_r,y,y,y,Yes,No,2195,2196
UPA2p_I1,UPA2p,Permanent,Interior,1,A,UPA2p_I1A,08,03/07/2016,15:06,00787_r,y,y,y,Yes,No,2202,2203
UPA2p_I1,UPA2p,Permanent,Interior,1,A,UPA2p_I1A,08,03/07/2016,15:06,00554_r,y,y,y,Yes,No,2206,2207
PRIp_S1,PRIp,Permanent,Stream,1,B,PRIp_S1B,10,05/07/2016,08:35,00929_r,y,y,y,Yes,No,2230,2231
PRIp_S2,PRIp,Permanent,Stream,2,C,PRIp_S2C,10,05/07/2016,09:00,00936_r,y,y,y,Yes,No,2250,2251
PRIp_S2,PRIp,Permanent,Stream,2,C,PRIp_S2C,10,05/07/2016,09:00,00669_r,y,y,y,Yes,No,2252,2253
PRIp_S3,PRIp,Permanent,Stream,3,A,PRIp_S3A,10,05/07/2016,09:09,00939_r,y,y,y,Yes,No,2255,2256
PRIp_S3,PRIp,Permanent,Stream,3,A,PRIp_S3A,10,05/07/2016,09:09,00683_r,y,y,y,Yes,No,2259,2260
PRIp_S3,PRIp,Permanent,Stream,3,C,PRIp_S3C,10,05/07/2016,09:24,00649_r,y,y,y,Yes,No,2273,2274
PRIp_S3,PRIp,Permanent,Stream,3,C,PRIp_S3C,10,05/07/2016,09:24,00671_r,y,y,y,Yes,No,2275,2277
PRIp_S4,PRIp,Permanent,Stream,4,A,PRIp_S4A,10,05/07/2016,09:35,00641_r,y,y,y,Yes,No,2289,2290
PRIp_S4,PRIp,Permanent,Stream,4,A,PRIp_S4A,10,05/07/2016,09:35,00644_r,y,y,y,Yes,No,2291,2292
PRIp_S4,PRIp,Permanent,Stream,4,B,PRIp_S4B,10,05/07/2016,09:42,00647_r,y,y,y,Yes,No,2296,2297
